e:0.035306,"GZ":0.294574,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":189778}
{"TMP_AVG":19.78,"PRS":1001.56,"ALT":-0.663208,"AX":8.698134,"AY":-1.442507,"AZ":4.976348,"GX":-0.46611,"GY":0.518403,"GZ":0.210905,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190028}
{"TMP_AVG":20.78,"PRS":1001.601,"ALT":0.31707,"AX":8.384495,"AY":-2.448071,"AZ":5.292383,"GX":0.011058,"GY":0.038904,"GZ":0.021917,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":34365}
{"TMP_AVG":20.79,"PRS":1001.618,"ALT":0.174385,"AX":8.395268,"AY":-2.439692,"AZ":5.23971,"GX":0.032175,"GY":0.029511,"GZ":0.023315,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":34560}
{"TMP_AVG":20.79,"PRS":1001.623,"ALT":0.129471,"AX":8.384495,"AY":-2.467225,"AZ":5.251681,"GX":0.00846,"GY":0.044632,"GZ":0.027446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":34809}
{"TMP_AVG":20.79,"PRS":1001.608,"ALT":0.253654,"AX":8.388086,"AY":-2.469619,"AZ":5.267243,"GX":0.023582,"GY":0.033907,"GZ":0.027579,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":35059}
{"TMP_AVG":20.79,"PRS":1001.643,"ALT":-0.034355,"AX":8.396465,"AY":-2.470816,"AZ":5.305551,"GX":0.009593,"GY":0.040169,"GZ":0.022783,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":35356}
{"TMP_AVG":20.8,"PRS":1001.603,"ALT":0.295929,"AX":8.37372,"AY":-2.448071,"AZ":5.258864,"GX":0.006062,"GY":0.044499,"GZ":0.034107,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":35560}
{"TMP_AVG":20.79,"PRS":1001.604,"ALT":0.288002,"AX":8.400057,"AY":-2.479196,"AZ":5.315127,"GX":0.010858,"GY":0.030577,"GZ":0.020251,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":35811}
{"TMP_AVG":20.8,"PRS":1001.646,"ALT":-0.066063,"AX":8.367735,"AY":-2.408567,"AZ":5.230134,"GX":0.008127,"GY":0.040502,"GZ":0.015921,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":36062}
{"TMP_AVG":20.8,"PRS":1001.616,"ALT":0.187599,"AX":8.370129,"AY":-2.450465,"AZ":5.273229,"GX":0.019385,"GY":0.036838,"GZ":0.028178,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":36355}
{"TMP_AVG":20.81,"PRS":1001.624,"ALT":0.124184,"AX":8.275558,"AY":-2.433706,"AZ":5.238513,"GX":0.032508,"GY":0.039503,"GZ":-0.001066,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":36563}
{"TMP_AVG":20.8,"PRS":1001.613,"ALT":0.21138,"AX":8.372523,"AY":-2.404975,"AZ":5.288792,"GX":0.028312,"GY":0.033374,"GZ":0.03544,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":36813}
{"TMP_AVG":20.81,"PRS":1001.618,"ALT":0.171745,"AX":8.378509,"AY":-2.450465,"AZ":5.242105,"GX":-0.004397,"GY":0.047164,"GZ":0.035306,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":37063}
{"TMP_AVG":20.81,"PRS":1001.616,"ALT":0.184959,"AX":8.385692,"AY":-2.428917,"AZ":5.238513,"GX":0.012391,"GY":0.039903,"GZ":0.021117,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":37353}
{"TMP_AVG":20.81,"PRS":1001.598,"ALT":0.340851,"AX":8.364143,"AY":-2.432509,"AZ":5.240908,"GX":0.011125,"GY":0.035972,"GZ":0.020051,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":37563}
{"TMP_AVG":20.81,"PRS":1001.605,"ALT":0.282722,"AX":8.385691,"AY":-2.434903,"AZ":5.295974,"GX":0.007528,"GY":0.044499,"GZ":0.01712,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":37813}
{"TMP_AVG":20.8,"PRS":1001.612,"ALT":0.224586,"AX":8.346188,"AY":-2.456451,"AZ":5.284003,"GX":0.01732,"GY":0.035173,"GZ":0.02225,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":38064}
{"TMP_AVG":20.81,"PRS":1001.629,"ALT":0.079262,"AX":8.364143,"AY":-2.424129,"AZ":5.25647,"GX":0.022583,"GY":0.035573,"GZ":0.025714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":38349}
{"TMP_AVG":20.8,"PRS":1001.605,"ALT":0.282722,"AX":8.379705,"AY":-2.434903,"AZ":5.2852,"GX":0.016854,"GY":0.040169,"GZ":0.027912,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":38563}
{"TMP_AVG":20.8,"PRS":1001.62,"ALT":0.155891,"AX":8.380903,"AY":-2.438494,"AZ":5.258864,"GX":0.023116,"GY":0.035906,"GZ":0.036639,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":38813}
{"TMP_AVG":20.79,"PRS":1001.611,"ALT":0.229874,"AX":8.374918,"AY":-2.469619,"AZ":5.281609,"GX":0.016387,"GY":0.039903,"GZ":0.025514,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":39063}
{"TMP_AVG":20.79,"PRS":1001.621,"ALT":0.147964,"AX":8.389282,"AY":-2.433706,"AZ":5.306748,"GX":0.013923,"GY":0.039503,"GZ":0.025447,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":39349}
{"TMP_AVG":20.79,"PRS":1001.62,"ALT":0.153252,"AX":8.388086,"AY":-2.414552,"AZ":5.238513,"GX":0.017187,"GY":0.038104,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":39565}
{"TMP_AVG":20.8,"PRS":1001.627,"ALT":0.100403,"AX":8.406042,"AY":-2.432509,"AZ":5.295974,"GX":0.01299,"GY":0.039903,"GZ":0.029577,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":39816}
{"TMP_AVG":20.8,"PRS":1001.622,"ALT":0.137398,"AX":8.370129,"AY":-2.431312,"AZ":5.312734,"GX":0.014655,"GY":0.031509,"GZ":0.027512,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":40066}
{"TMP_AVG":20.8,"PRS":1001.643,"ALT":-0.039635,"AX":8.397663,"AY":-2.467225,"AZ":5.307945,"GX":0.01792,"GY":0.03937,"GZ":0.024981,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":40345}
{"TMP_AVG":20.8,"PRS":1001.627,"ALT":0.100403,"AX":8.389282,"AY":-2.433706,"AZ":5.282806,"GX":0.015988,"GY":0.040636,"GZ":0.028911,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":40566}
{"TMP_AVG":20.8,"PRS":1001.627,"ALT":0.095116,"AX":8.389282,"AY":-2.451663,"AZ":5.282806,"GX":0.016254,"GY":0.038371,"GZ":0.028245,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":40817}
{"TMP_AVG":20.81,"PRS":1001.612,"ALT":0.221947,"AX":8.402451,"AY":-2.457648,"AZ":5.255273,"GX":0.016054,"GY":0.036572,"GZ":0.028445,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":41067}
{"TMP_AVG":20.8,"PRS":1001.642,"ALT":-0.026428,"AX":8.37851,"AY":-2.439692,"AZ":5.284003,"GX":0.014056,"GY":0.035773,"GZ":0.024981,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":41368}
{"TMP_AVG":20.81,"PRS":1001.602,"ALT":0.306503,"AX":8.404845,"AY":-2.451663,"AZ":5.288792,"GX":0.019452,"GY":0.036306,"GZ":0.025047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":41568}
{"TMP_AVG":20.81,"PRS":1001.61,"ALT":0.235161,"AX":8.374918,"AY":-2.432509,"AZ":5.221754,"GX":0.011458,"GY":0.039237,"GZ":0.028711,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":41818}
{"TMP_AVG":20.81,"PRS":1001.607,"ALT":0.264221,"AX":8.386889,"AY":-2.433706,"AZ":5.281609,"GX":0.019851,"GY":0.038437,"GZ":0.02638,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":42067}
{"TMP_AVG":20.81,"PRS":1001.617,"ALT":0.177032,"AX":8.379705,"AY":-2.437297,"AZ":5.260061,"GX":0.018053,"GY":0.036439,"GZ":0.028845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":42373}
{"TMP_AVG":20.81,"PRS":1001.607,"ALT":0.261581,"AX":8.380903,"AY":-2.413355,"AZ":5.345056,"GX":0.016254,"GY":0.038504,"GZ":0.025047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":42568}
{"TMP_AVG":20.81,"PRS":1001.631,"ALT":0.060768,"AX":8.391677,"AY":-2.457648,"AZ":5.315127,"GX":0.012324,"GY":0.036306,"GZ":0.027246,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":42819}
{"TMP_AVG":20.81,"PRS":1001.616,"ALT":0.190239,"AX":8.406042,"AY":-2.432509,"AZ":5.275623,"GX":0.017387,"GY":0.035773,"GZ":0.028045,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":43069}
{"TMP_AVG":20.82,"PRS":1001.622,"ALT":0.13475,"AX":8.392874,"AY":-2.461239,"AZ":5.278018,"GX":0.015322,"GY":0.036572,"GZ":0.026913,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":43361}
{"TMP_AVG":20.82,"PRS":1001.598,"ALT":0.340851,"AX":8.367735,"AY":-2.442086,"AZ":5.300762,"GX":0.014322,"GY":0.034307,"GZ":0.026247,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":43572}
{"TMP_AVG":20.82,"PRS":1001.617,"ALT":0.179672,"AX":8.389282,"AY":-2.44448,"AZ":5.257667,"GX":0.01772,"GY":0.041368,"GZ":0.029111,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":43823}
{"TMP_AVG":20.82,"PRS":1001.582,"ALT":0.475609,"AX":8.3821,"AY":-2.448071,"AZ":5.284003,"GX":0.016721,"GY":0.036505,"GZ":0.026247,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":44072}
{"TMP_AVG":20.83,"PRS":1001.613,"ALT":0.21402,"AX":8.384495,"AY":-2.428918,"AZ":5.26485,"GX":0.014189,"GY":0.040902,"GZ":0.028511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":44358}
{"TMP_AVG":20.83,"PRS":1001.62,"ALT":0.158531,"AX":8.374918,"AY":-2.448071,"AZ":5.315127,"GX":0.014189,"GY":0.036239,"GZ":0.030177,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":44573}
{"TMP_AVG":20.83,"PRS":1001.621,"ALT":0.147964,"AX":8.391677,"AY":-2.445677,"AZ":5.287594,"GX":0.018253,"GY":0.035506,"GZ":0.028711,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":44823}
{"TMP_AVG":20.83,"PRS":1001.63,"ALT":0.068695,"AX":8.37851,"AY":-2.439692,"AZ":5.24809,"GX":0.013323,"GY":0.036439,"GZ":0.025714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":45073}
{"TMP_AVG":20.84,"PRS":1001.605,"ALT":0.277435,"AX":8.401254,"AY":-2.4361,"AZ":5.304354,"GX":0.014722,"GY":0.037172,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":45347}
{"TMP_AVG":20.84,"PRS":1001.62,"ALT":0.153252,"AX":8.346188,"AY":-2.463634,"AZ":5.305551,"GX":0.017253,"GY":0.03897,"GZ":0.026047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":45575}
{"TMP_AVG":20.84,"PRS":1001.604,"ALT":0.288002,"AX":8.3821,"AY":-2.434903,"AZ":5.257667,"GX":0.018786,"GY":0.034907,"GZ":0.027645,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":45826}
{"TMP_AVG":20.84,"PRS":1001.605,"ALT":0.277435,"AX":8.348581,"AY":-2.44448,"AZ":5.270835,"GX":0.015455,"GY":0.03444,"GZ":0.025847,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":46075}
{"TMP_AVG":20.84,"PRS":1001.616,"ALT":0.184959,"AX":8.395268,"AY":-2.418144,"AZ":5.299565,"GX":0.014655,"GY":0.033774,"GZ":0.027179,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":46331}
{"TMP_AVG":20.84,"PRS":1001.603,"ALT":0.295929,"AX":8.392874,"AY":-2.442086,"AZ":5.307945,"GX":0.011991,"GY":0.040502,"GZ":0.028245,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":46575}
{"TMP_AVG":20.84,"PRS":1001.599,"ALT":0.335564,"AX":8.423999,"AY":-2.433706,"AZ":5.274426,"GX":-0.027512,"GY":0.04843,"GZ":0.055025,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":46826}
{"TMP_AVG":20.84,"PRS":1001.625,"ALT":0.113617,"AX":8.384495,"AY":-2.467225,"AZ":5.311536,"GX":0.045165,"GY":0.025314,"GZ":0.032708,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":47076}
{"TMP_AVG":20.84,"PRS":1001.61,"ALT":0.24044,"AX":8.343793,"AY":-2.427721,"AZ":5.23971,"GX":0.022316,"GY":0.036505,"GZ":0.010592,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":47337}
{"TMP_AVG":20.83,"PRS":1001.603,"ALT":0.295929,"AX":8.343793,"AY":-2.427721,"AZ":5.292383,"GX":0.005396,"GY":0.041701,"GZ":0.033974,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":47576}
{"TMP_AVG":20.84,"PRS":1001.607,"ALT":0.269508,"AX":8.420407,"AY":-2.485181,"AZ":5.255273,"GX":0.019918,"GY":0.037371,"GZ":0.022383,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":47826}
{"TMP_AVG":20.85,"PRS":1001.619,"ALT":0.179672,"AX":8.3821,"AY":-2.425326,"AZ":5.245696,"GX":0.010259,"GY":0.040902,"GZ":0.026113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":48076}
{"TMP_AVG":20.84,"PRS":1001.625,"ALT":0.10833,"AX":8.428787,"AY":-2.432509,"AZ":5.33069,"GX":0.015055,"GY":0.036306,"GZ":0.029844,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":48327}
{"TMP_AVG":20.85,"PRS":1001.596,"ALT":0.356705,"AX":8.37851,"AY":-2.449268,"AZ":5.272032,"GX":0.016654,"GY":0.039703,"GZ":0.024048,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":48576}
{"TMP_AVG":20.84,"PRS":1001.591,"ALT":0.401619,"AX":8.386889,"AY":-2.428918,"AZ":5.299565,"GX":0.022516,"GY":0.034307,"GZ":0.029644,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":48826}
{"TMP_AVG":20.84,"PRS":1001.612,"ALT":0.227234,"AX":8.365341,"AY":-2.419341,"AZ":5.27682,"GX":0.013723,"GY":0.036705,"GZ":0.026446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":49075}
{"TMP_AVG":20.85,"PRS":1001.631,"ALT":0.063408,"AX":8.367735,"AY":-2.457648,"AZ":5.298368,"GX":0.015788,"GY":0.036905,"GZ":0.023382,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":49327}
{"TMP_AVG":20.84,"PRS":1001.607,"ALT":0.264221,"AX":8.380903,"AY":-2.445677,"AZ":5.27682,"GX":0.010059,"GY":0.037704,"GZ":0.028778,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":49574}
{"TMP_AVG":20.85,"PRS":1001.613,"ALT":0.277435,"AX":8.3821,"AY":-2.427721,"AZ":5.300762,"GX":0.016787,"GY":0.037838,"GZ":0.02558,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":49825}
{"TMP_AVG":20.84,"PRS":1001.6,"ALT":0.31971,"AX":8.374918,"AY":-2.430115,"AZ":5.278018,"GX":0.016587,"GY":0.038237,"GZ":0.028778,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":50075}
{"TMP_AVG":20.84,"PRS":1001.599,"ALT":0.335564,"AX":8.39048,"AY":-2.412158,"AZ":5.273229,"GX":0.012657,"GY":0.03917,"GZ":0.02638,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":50326}
{"TMP_AVG":20.84,"PRS":1001.59,"ALT":0.409546,"AX":8.385691,"AY":-2.451663,"AZ":5.238513,"GX":0.015988,"GY":0.039503,"GZ":0.029044,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":50574}
{"TMP_AVG":20.85,"PRS":1001.603,"ALT":0.301216,"AX":8.401254,"AY":-2.445677,"AZ":5.260061,"GX":0.017387,"GY":0.038504,"GZ":0.027312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":50826}
{"TMP_AVG":20.85,"PRS":1001.613,"ALT":0.21666,"AX":8.401254,"AY":-2.461239,"AZ":5.262455,"GX":0.015521,"GY":0.037771,"GZ":0.025047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":51076}
{"TMP_AVG":20.85,"PRS":1001.63,"ALT":0.068695,"AX":8.401254,"AY":-2.443283,"AZ":5.260061,"GX":0.015055,"GY":0.037638,"GZ":0.026779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":51326}
{"TMP_AVG":20.85,"PRS":1001.624,"ALT":0.118896,"AX":8.37372,"AY":-2.47321,"AZ":5.305551,"GX":0.016254,"GY":0.038704,"GZ":0.02558,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":51575}
{"TMP_AVG":20.85,"PRS":1001.62,"ALT":0.153252,"AX":8.384495,"AY":-2.434903,"AZ":5.310339,"GX":0.015521,"GY":0.036239,"GZ":0.03091,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":51825}
{"TMP_AVG":20.85,"PRS":1001.618,"ALT":0.169106,"AX":8.391677,"AY":-2.455254,"AZ":5.334281,"GX":0.014922,"GY":0.040769,"GZ":0.027779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":52075}
{"TMP_AVG":20.85,"PRS":1001.617,"ALT":0.182312,"AX":8.377312,"AY":-2.460042,"AZ":5.278018,"GX":0.014522,"GY":0.03937,"GZ":0.028511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":52326}
{"TMP_AVG":20.85,"PRS":1001.626,"ALT":0.10569,"AX":8.385692,"AY":-2.44448,"AZ":5.304354,"GX":0.015455,"GY":0.039503,"GZ":0.029044,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":52574}
{"TMP_AVG":20.85,"PRS":1001.625,"ALT":0.11097,"AX":8.386889,"AY":-2.456451,"AZ":5.270835,"GX":0.016654,"GY":0.037038,"GZ":0.024648,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":52824}
{"TMP_AVG":20.85,"PRS":1001.635,"ALT":0.026421,"AX":8.371326,"AY":-2.446874,"AZ":5.29358,"GX":0.015788,"GY":0.036106,"GZ":0.024648,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":53074}
{"TMP_AVG":20.85,"PRS":1001.65,"ALT":-0.097771,"AX":8.377312,"AY":-2.454057,"AZ":5.25647,"GX":0.014256,"GY":0.042234,"GZ":0.026247,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":53326}
{"TMP_AVG":20.85,"PRS":1001.616,"ALT":0.187599,"AX":8.35337,"AY":-2.442086,"AZ":5.237316,"GX":0.016987,"GY":0.037505,"GZ":0.027779,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":53575}
{"TMP_AVG":20.85,"PRS":1001.599,"ALT":0.330284,"AX":8.380903,"AY":-2.446874,"AZ":5.275623,"GX":0.01712,"GY":0.036705,"GZ":0.025047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":53824}
{"TMP_AVG":20.85,"PRS":1001.628,"ALT":0.087189,"AX":8.383297,"AY":-2.425326,"AZ":5.298368,"GX":0.014989,"GY":0.03917,"GZ":0.026846,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":54075}
{"TMP_AVG":20.85,"PRS":1001.596,"ALT":0.356705,"AX":8.388085,"AY":-2.451663,"AZ":5.325902,"GX":0.018053,"GY":0.035639,"GZ":0.029511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":54326}
{"TMP_AVG":20.85,"PRS":1001.622,"ALT":0.13475,"AX":8.404845,"AY":-2.455254,"AZ":5.234922,"GX":0.015455,"GY":0.038637,"GZ":0.025447,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":54574}
{"TMP_AVG":20.85,"PRS":1001.622,"ALT":0.13475,"AX":8.398859,"AY":-2.439692,"AZ":5.299565,"GX":0.014123,"GY":0.040302,"GZ":0.027312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":54823}
{"TMP_AVG":20.85,"PRS":1001.624,"ALT":0.121544,"AX":8.397662,"AY":-2.454057,"AZ":5.306748,"GX":0.014522,"GY":0.037638,"GZ":0.026047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":55074}
{"TMP_AVG":20.85,"PRS":1001.607,"ALT":0.261581,"AX":8.365341,"AY":-2.431312,"AZ":5.291185,"GX":0.007128,"GY":0.044632,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":55325}
{"TMP_AVG":20.85,"PRS":1001.626,"ALT":0.10569,"AX":8.383297,"AY":-2.434903,"AZ":5.307945,"GX":0.018852,"GY":0.035706,"GZ":0.02185,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":55575}
{"TMP_AVG":20.85,"PRS":1001.6,"ALT":0.322357,"AX":8.37372,"AY":-2.456451,"AZ":5.316325,"GX":0.009526,"GY":0.039636,"GZ":0.027712,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":55825}
{"TMP_AVG":20.85,"PRS":1001.61,"ALT":0.237801,"AX":8.388086,"AY":-2.422932,"AZ":5.298368,"GX":0.021717,"GY":0.040769,"GZ":0.037904,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":56076}
{"TMP_AVG":20.85,"PRS":1001.611,"ALT":0.232513,"AX":8.385692,"AY":-2.454057,"AZ":5.274426,"GX":0.020851,"GY":0.03544,"GZ":0.025447,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":56327}
{"TMP_AVG":20.85,"PRS":1001.618,"ALT":0.169106,"AX":8.397663,"AY":-2.461239,"AZ":5.270835,"GX":0.016121,"GY":0.037638,"GZ":0.024981,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":56574}
{"TMP_AVG":20.85,"PRS":1001.62,"ALT":0.153252,"AX":8.413225,"AY":-2.433706,"AZ":5.299565,"GX":0.018919,"GY":0.037904,"GZ":0.026113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":56824}
